clrmamepro (
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 075-p1.bin size 2097152 crc 92871738 )
	rom ( name 075-s1.bin size 131072 crc c9eec367 )
	rom ( name 075-c1.bin size 2097152 crc 3278e73e )
	rom ( name 075-c2.bin size 2097152 crc fe6355d6 )
	rom ( name 075-c3.bin size 2097152 crc c1b438f1 )
	rom ( name 075-c4.bin size 2097152 crc 1f777206 )
	rom ( name 075-m1.bin size 131072 crc bb828df1 )
	rom ( name 075-v1.bin size 2097152 crc 7577e949 )
	rom ( name 075-v2.bin size 524288 crc 6d0a728e )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sonicwi3
	romof neogeo
	description "Aero Fighters 3"
	year 1995
	manufacturer "Video System Co."
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 097-p1.bin size 2097152 crc 0547121d )
	rom ( name 097-s1.bin size 131072 crc 8dd66743 )
	rom ( name 097-c1.bin size 4194304 crc 33d0d589 )
	rom ( name 097-c2.bin size 4194304 crc 186f8b43 )
	rom ( name 097-c3.bin size 2097152 crc c339fff5 )
	rom ( name 097-c4.bin size 2097152 crc 84a40c6e )
	rom ( name 097-m1.bin size 131072 crc b20e4291 )
	rom ( name 097-v1.bin size 4194304 crc 6f885152 )
	rom ( name 097-v2.bin size 1048576 crc 32187ccd )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name aburner
	cloneof aburner2
	romof aburner2
	description "After Burner (Japan)"
	year 1987
	manufacturer "Sega"
	rom ( name epr10940.bin size 131072 crc 4d132c4e )
	rom ( name epr10941.bin size 131072 crc 136ea264 )
	rom ( name epr10927.bin size 131072 crc 66d36757 )
	rom ( name epr10928.bin size 131072 crc 7c01d40b )
	rom ( name epr10926.bin size 65536 crc ed8bd632 )
	rom ( name epr10925.bin size 65536 crc 4ef048cc )
	rom ( name epr10924.bin size 65536 crc 50c15a6d )
	rom ( name 10932.125 merge 10932.125 size 131072 crc cc0821d6 )
	rom ( name 10934.129 merge 10934.129 size 131072 crc 4a51b1fa )
	rom ( name 10936.133 merge 10936.133 size 131072 crc ada70d64 )
	rom ( name 10938.102 merge 10938.102 size 131072 crc e7675baf )
	rom ( name 10933.126 merge 10933.126 size 131072 crc c8efb2c3 )
	rom ( name 10935.130 merge 10935.130 size 131072 crc c1e23521 )
	rom ( name 10937.134 merge 10937.134 size 131072 crc f0199658 )
	rom ( name 10939.103 merge 10939.103 size 131072 crc a0d49480 )
	rom ( name epr10942.bin size 131072 crc 5ce10b8c )
	rom ( name epr10943.bin size 131072 crc b98294dc )
	rom ( name epr10944.bin size 131072 crc 17be8f67 )
	rom ( name epr10945.bin size 131072 crc df4d4c4f )
	rom ( name epr10946.bin size 131072 crc d7d485f4 )
	rom ( name epr10947.bin size 131072 crc 08838392 )
	rom ( name epr10948.bin size 131072 crc 64284761 )
	rom ( name epr10949.bin size 131072 crc d8437d92 )
	rom ( name epr-10922.ic40 merge epr-10922.ic40 size 65536 crc b49183d4 )
	rom ( name epr-10923.ic17 size 65536 crc 6888eb8f )
	rom ( name 10931.11 merge 10931.11 size 131072 crc 9209068f )
	rom ( name 10930.12 merge 10930.12 size 131072 crc 6493368b )
	rom ( name 11102.13 merge 11102.13 size 131072 crc 6c07c78d )
)

game (
	name aburner2
	description "After Burner II"
	year 1987
	manufacturer "Sega"
	rom ( name 11107.58 size 131072 crc 6d87bab7 )
	rom ( name 11108.104 size 131072 crc 202a3e1d )
	rom ( name 11109.20 size 131072 crc 85a0fe07 )
	rom ( name 11110.29 size 131072 crc f3d6797c )
	rom ( name 11115.154 size 65536 crc e8e32921 )
	rom ( name 11114.153 size 65536 crc 2e97f633 )
	rom ( name 11113.152 size 65536 crc 36058c8c )
	rom ( name 10932.125 size 131072 crc cc0821d6 )
	rom ( name 10934.129 size 131072 crc 4a51b1fa )
	rom ( name 10936.133 size 131072 crc ada70d64 )
	rom ( name 10938.102 size 131072 crc e7675baf )
	rom ( name 10933.126 size 131072 crc c8efb2c3 )
	rom ( name 10935.130 size 131072 crc c1e23521 )
	rom ( name 10937.134 size 131072 crc f0199658 )
	rom ( name 10939.103 size 131072 crc a0d49480 )
	rom ( name 11103.127 size 131072 crc bdd60da2 )
	rom ( name 11104.131 size 131072 crc 06a35fce )
	rom ( name 11105.135 size 131072 crc 027b0689 )
	rom ( name 11106.104 size 131072 crc 9e1fec09 )
	rom ( name 11116.128 size 131072 crc 49b4c1ba )
	rom ( name 11117.132 size 131072 crc 821fbb71 )
	rom ( name 11118.136 size 131072 crc 8f38540b )
	rom ( name 11119.105 size 131072 crc d0343a8e )
	rom ( name epr-10922.ic40 size 65536 crc b49183d4 )
	rom ( name epr-11112.ic17 size 65536 crc d777fc6d )
	rom ( name 10931.11 size 131072 crc 9209068f )
	rom ( name 10930.12 size 131072 crc 6493368b )
	rom ( name 11102.13 size 131072 crc 6c07c78d )
)

game (
	name aodk
	romof neogeo
	description "Aggressors of Dark Kombat"
	year 1994
	manufacturer "ADK / SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 074-p1.bin size 2097152 crc 62369553 )
	rom ( name 074-s1.bin size 131072 crc 96148d2b )
	rom ( name 074-c1.bin size 2097152 crc a0b39344 )
	rom ( name 074-c2.bin size 2097152 crc 203f6074 )
	rom ( name 074-c3.bin size 2097152 crc 7fff4d41 )
	rom ( name 074-c4.bin size 2097152 crc 48db3e0a )
	rom ( name 074-c5.bin size 2097152 crc c74c5e51 )
	rom ( name 074-c6.bin size 2097152 crc 73e8e7e0 )
	rom ( name 074-c7.bin size 2097152 crc ac7daa01 )
	rom ( name 074-c8.bin size 2097152 crc 14e7ad71 )
	rom ( name 074-m1.bin size 131072 crc 5a52a9d1 )
	rom ( name 074-v1.bin size 2097152 crc 7675b8fa )
	rom ( name 074-v2.bin size 2097152 crc a9da86e9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name agallet
	description "Air Gallet"
	year 1996
	manufacturer "BanPresto / Gazelle"
	rom ( name bp962a.u45 size 524288 crc 24815046 )
	rom ( name bp962a.u9 size 524288 crc 06caddbe )
	rom ( name bp962a.u76 size 2097152 crc 858da439 )
	rom ( name bp962a.u77 size 2097152 crc ea2ba35e )
	rom ( name bp962a.u53 size 2097152 crc fcd9a107 )
	rom ( name bp962a.u54 size 2097152 crc 0cfa3409 )
	rom ( name bp962a.u57 size 2097152 crc 6d608957 )
	rom ( name bp962a.u65 size 2097152 crc 135fcf9a )
	rom ( name bp962a.u48 size 2097152 crc ae00a1ce )
	rom ( name bp962a.u47 size 2097152 crc 6d4e9737 )
)

game (
	name alexkid1
	cloneof alexkidd
	romof alexkidd
	description "Alex Kidd: The Lost Stars (set 1, FD1089A 317-unknown) [Incomplete Sound]"
	year 1986
	manufacturer "Sega"
	rom ( name epr10429.42 size 65536 crc bdf49eca )
	rom ( name epr10427.26 size 65536 crc f6e3dd29 )
	rom ( name epr10430.43 size 65536 crc 89e3439f )
	rom ( name epr10428.25 size 65536 crc dbed3210 )
	rom ( name 10431.95 merge 10431.95 size 32768 crc a7962c39 )
	rom ( name 10432.94 merge 10432.94 size 32768 crc db8cd24e )
	rom ( name 10433.93 merge 10433.93 size 32768 crc e163c8c2 )
	rom ( name 10437.10 merge 10437.10 size 32768 crc 522f7618 )
	rom ( name 10441.11 merge 10441.11 size 32768 crc 74e3a35c )
	rom ( name 10438.17 merge 10438.17 size 32768 crc 738a6362 )
	rom ( name 10442.18 merge 10442.18 size 32768 crc 86cb9c14 )
	rom ( name 10439.23 merge 10439.23 size 32768 crc b391aca7 )
	rom ( name 10443.24 merge 10443.24 size 32768 crc 95d32635 )
	rom ( name 10440.29 merge 10440.29 size 32768 crc 23939508 )
	rom ( name 10444.30 merge 10444.30 size 32768 crc 82115823 )
	rom ( name 10434.12 merge 10434.12 size 32768 crc 77141cce )
	rom ( name 7751.bin merge 7751.bin size 1024 crc 6a9534fc )
	rom ( name 10435.1 merge 10435.1 size 32768 crc ad89f6e3 )
	rom ( name 10436.2 merge 10436.2 size 32768 crc 96c76613 )
)

game (
	name alexkidd
	description "Alex Kidd: The Lost Stars (set 2, unprotected) [Incomplete Sound]"
	year 1986
	manufacturer "Sega"
	rom ( name 10447.43 size 65536 crc 29e87f71 )
	rom ( name 10445.26 size 65536 crc 25ce5b6f )
	rom ( name 10448.42 size 65536 crc 05baedb5 )
	rom ( name 10446.25 size 65536 crc cd61d23c )
	rom ( name 10431.95 size 32768 crc a7962c39 )
	rom ( name 10432.94 size 32768 crc db8cd24e )
	rom ( name 10433.93 size 32768 crc e163c8c2 )
	rom ( name 10437.10 size 32768 crc 522f7618 )
	rom ( name 10441.11 size 32768 crc 74e3a35c )
	rom ( name 10438.17 size 32768 crc 738a6362 )
	rom ( name 10442.18 size 32768 crc 86cb9c14 )
	rom ( name 10439.23 size 32768 crc b391aca7 )
	rom ( name 10443.24 size 32768 crc 95d32635 )
	rom ( name 10440.29 size 32768 crc 23939508 )
	rom ( name 10444.30 size 32768 crc 82115823 )
	rom ( name 10434.12 size 32768 crc 77141cce )
	rom ( name 7751.bin size 1024 crc 6a9534fc )
	rom ( name 10435.1 size 32768 crc ad89f6e3 )
	rom ( name 10436.2 size 32768 crc 96c76613 )
)

game (
	name aliensy1
	cloneof aliensyn
	romof aliensyn
	description "Alien Syndrome (set 1, System 16A, FD1089A 317-0033) [Incomplete Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name epr10699.43 size 32768 crc 3fd38d17 )
	rom ( name epr10696.26 size 32768 crc d734f19f )
	rom ( name epr10700.42 size 32768 crc 3b04b252 )
	rom ( name epr10697.25 size 32768 crc f2bc123d )
	rom ( name 10701 size 32768 crc 92171751 )
	rom ( name 10698 size 32768 crc c1e4fdc0 )
	rom ( name 10739 size 65536 crc a29ec207 )
	rom ( name 10740 size 65536 crc 47f93015 )
	rom ( name 10741 size 65536 crc 4970739c )
	rom ( name 10709.b1 size 65536 crc addf0a90 )
	rom ( name 10713.b5 size 65536 crc ececde3a )
	rom ( name 10710.b2 size 65536 crc 992369eb )
	rom ( name 10714.b6 size 65536 crc 91bf42fb )
	rom ( name 10711.b3 size 65536 crc 29166ef6 )
	rom ( name 10715.b7 size 65536 crc a7c57384 )
	rom ( name 10712.b4 size 65536 crc 876ad019 )
	rom ( name 10716.b8 size 65536 crc 40ba1d48 )
	rom ( name 10705 size 32768 crc 777b749e )
	rom ( name 7751.bin size 1024 crc 6a9534fc )
	rom ( name 10706 size 32768 crc aa114acc )
	rom ( name 10707 size 32768 crc 800c1d82 )
	rom ( name 10708 size 32768 crc 5921ef52 )
)

game (
	name aliensy2
	cloneof aliensyn
	romof aliensyn
	description "Alien Syndrome (set 2, System 16A, FD1089A 317-0033) [Incomplete Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name 10808 size 32768 crc e669929f )
	rom ( name 10806 size 32768 crc 9f7f8fdd )
	rom ( name 10809 size 32768 crc 9a424919 )
	rom ( name 10807 size 32768 crc 3d2c3530 )
	rom ( name 10701 size 32768 crc 92171751 )
	rom ( name 10698 size 32768 crc c1e4fdc0 )
	rom ( name 10739 size 65536 crc a29ec207 )
	rom ( name 10740 size 65536 crc 47f93015 )
	rom ( name 10741 size 65536 crc 4970739c )
	rom ( name 10709.b1 size 65536 crc addf0a90 )
	rom ( name 10713.b5 size 65536 crc ececde3a )
	rom ( name 10710.b2 size 65536 crc 992369eb )
	rom ( name 10714.b6 size 65536 crc 91bf42fb )
	rom ( name 10711.b3 size 65536 crc 29166ef6 )
	rom ( name 10715.b7 size 65536 crc a7c57384 )
	rom ( name 10712.b4 size 65536 crc 876ad019 )
	rom ( name 10716.b8 size 65536 crc 40ba1d48 )
	rom ( name 10705 size 32768 crc 777b749e )
	rom ( name 7751.bin size 1024 crc 6a9534fc )
	rom ( name 10706 size 32768 crc aa114acc )
	rom ( name 10707 size 32768 crc 800c1d82 )
	rom ( name 10708 size 32768 crc 5921ef52 )
)

game (
	name aliensy3
	cloneof aliensyn
	romof aliensyn
	description "Alien Syndrome (set 3, System 16B, FD1089A 317-0033) [Incomplete Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name epr10816.a4 size 32768 crc 17bf5304 )
	rom ( name epr10814.a1 size 32768 crc 4cd134df )
	rom ( name epr10817.a5 size 32768 crc c8b791b0 )
	rom ( name epr10815.a2 size 32768 crc bdcf4a30 )
	rom ( name epr10822a.a6 size 32768 crc 1d0790aa )
	rom ( name epr10819a.a3 size 32768 crc 1e7586b7 )
	rom ( name epr10702.b9 merge epr10702.b9 size 65536 crc 393bc813 )
	rom ( name epr10703.b10 merge epr10703.b10 size 65536 crc 6b6dd9f5 )
	rom ( name epr10704.b11 merge epr10704.b11 size 65536 crc 911e7ebc )
	rom ( name epr10709.b1 merge epr10709.b1 size 65536 crc addf0a90 )
	rom ( name epr10713.b5 merge epr10713.b5 size 65536 crc ececde3a )
	rom ( name epr10710.b2 merge epr10710.b2 size 65536 crc 992369eb )
	rom ( name epr10714.b6 merge epr10714.b6 size 65536 crc 91bf42fb )
	rom ( name epr10711.b3 merge epr10711.b3 size 65536 crc 29166ef6 )
	rom ( name epr10715.b7 merge epr10715.b7 size 65536 crc a7c57384 )
	rom ( name epr10712.b4 merge epr10712.b4 size 65536 crc 876ad019 )
	rom ( name epr10716.b8 merge epr10716.b8 size 65536 crc 40ba1d48 )
	rom ( name epr10723.a7 merge epr10723.a7 size 32768 crc 99953526 )
	rom ( name epr10724.a8 merge epr10724.a8 size 32768 crc f971a817 )
	rom ( name epr10725.a9 merge epr10725.a9 size 32768 crc 6a50e08f )
	rom ( name epr10726.a10 merge epr10726.a10 size 32768 crc d50b7736 )
)

game (
	name aliensyn
	description "Alien Syndrome (set 4, System 16B, unprotected) [Incomplete Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name epr11083.a4 size 32768 crc cb2ad9b3 )
	rom ( name epr11080.a1 size 32768 crc fe7378d9 )
	rom ( name epr11084.a5 size 32768 crc 2e1ec7b1 )
	rom ( name epr11081.a2 size 32768 crc 1308ee63 )
	rom ( name epr11085.a6 size 32768 crc cff78f39 )
	rom ( name epr11082.a3 size 32768 crc 9cdc2a14 )
	rom ( name epr10702.b9 size 65536 crc 393bc813 )
	rom ( name epr10703.b10 size 65536 crc 6b6dd9f5 )
	rom ( name epr10704.b11 size 65536 crc 911e7ebc )
	rom ( name epr10709.b1 size 65536 crc addf0a90 )
	rom ( name epr10713.b5 size 65536 crc ececde3a )
	rom ( name epr10710.b2 size 65536 crc 992369eb )
	rom ( name epr10714.b6 size 65536 crc 91bf42fb )
	rom ( name epr10711.b3 size 65536 crc 29166ef6 )
	rom ( name epr10715.b7 size 65536 crc a7c57384 )
	rom ( name epr10712.b4 size 65536 crc 876ad019 )
	rom ( name epr10716.b8 size 65536 crc 40ba1d48 )
	rom ( name epr10723.a7 size 32768 crc 99953526 )
	rom ( name epr10724.a8 size 32768 crc f971a817 )
	rom ( name epr10725.a9 size 32768 crc 6a50e08f )
	rom ( name epr10726.a10 size 32768 crc d50b7736 )
)

game (
	name avspa
	cloneof avsp
	romof avsp
	description "Alien vs Predator (940520 Asia)"
	year 1994
	manufacturer "Capcom"
	rom ( name avpa.03d size 524288 crc 6c1c1858 )
	rom ( name avpa.04d size 524288 crc 94f50b0c )
	rom ( name avp.05d merge avp.05d size 524288 crc fbfb5d7a )
	rom ( name avp.06 merge avp.06 size 524288 crc 190b817f )
	rom ( name avp.13m merge avp.13m size 2097152 crc 8f8b5ae4 )
	rom ( name avp.15m merge avp.15m size 2097152 crc b00280df )
	rom ( name avp.17m merge avp.17m size 2097152 crc 94403195 )
	rom ( name avp.19m merge avp.19m size 2097152 crc e1981245 )
	rom ( name avp.14m merge avp.14m size 2097152 crc ebba093e )
	rom ( name avp.16m merge avp.16m size 2097152 crc fb228297 )
	rom ( name avp.18m merge avp.18m size 2097152 crc 34fb7232 )
	rom ( name avp.20m merge avp.20m size 2097152 crc f90baa21 )
	rom ( name avp.01 merge avp.01 size 131072 crc 2d3b4220 )
	rom ( name avp.11m merge avp.11m size 2097152 crc 83499817 )
	rom ( name avp.12m merge avp.12m size 2097152 crc f4110d49 )
)

game (
	name avsp
	description "Alien vs Predator (940520 Euro)"
	year 1994
	manufacturer "Capcom"
	rom ( name avpe.03d size 524288 crc 774334a9 )
	rom ( name avpe.04d size 524288 crc 7fa83769 )
	rom ( name avp.05d size 524288 crc fbfb5d7a )
	rom ( name avp.06 size 524288 crc 190b817f )
	rom ( name avp.13m size 2097152 crc 8f8b5ae4 )
	rom ( name avp.15m size 2097152 crc b00280df )
	rom ( name avp.17m size 2097152 crc 94403195 )
	rom ( name avp.19m size 2097152 crc e1981245 )
	rom ( name avp.14m size 2097152 crc ebba093e )
	rom ( name avp.16m size 2097152 crc fb228297 )
	rom ( name avp.18m size 2097152 crc 34fb7232 )
	rom ( name avp.20m size 2097152 crc f90baa21 )
	rom ( name avp.01 size 131072 crc 2d3b4220 )
	rom ( name avp.11m size 2097152 crc 83499817 )
	rom ( name avp.12m size 2097152 crc f4110d49 )
)

game (
	name avsph
	cloneof avsp
	romof avsp
	description "Alien vs Predator (940520 Hispanic)"
	year 1994
	manufacturer "Capcom"
	rom ( name avph.03d size 524288 crc 3e440447 )
	rom ( name avph.04d size 524288 crc af6fc82f )
	rom ( name avp.05d merge avp.05d size 524288 crc fbfb5d7a )
	rom ( name avp.06 merge avp.06 size 524288 crc 190b817f )
	rom ( name avp.13m merge avp.13m size 2097152 crc 8f8b5ae4 )
	rom ( name avp.15m merge avp.15m size 2097152 crc b00280df )
	rom ( name avp.17m merge avp.17m size 2097152 crc 94403195 )
	rom ( name avp.19m merge avp.19m size 2097152 crc e1981245 )
	rom ( name avp.14m merge avp.14m size 2097152 crc ebba093e )
	rom ( name avp.16m merge avp.16m size 2097152 crc fb228297 )
	rom ( name avp.18m merge avp.18m size 2097152 crc 34fb7232 )
	rom ( name avp.20m merge avp.20m size 2097152 crc f90baa21 )
	rom ( name avp.01 merge avp.01 size 131072 crc 2d3b4220 )
	rom ( name avp.11m merge avp.11m size 2097152 crc 83499817 )
	rom ( name avp.12m merge avp.12m size 2097152 crc f4110d49 )
)

game (
	name avspj
	cloneof avsp
	romof avsp
	description "Alien vs Predator (940520 Japan)"
	year 1994
	manufacturer "Capcom"
	rom ( name avpj.03d size 524288 crc 49799119 )
